vx;vy;yawrate;xloc;yloc;yawangle;e_y;e_dydx;kappa_tar;delta_tar;traj_found;c_out;steering_angle;c0ref;c1ref;c2ref;c3ref;s_end;traj0;traj1;traj2;traj3;traj4;traj5;traj_end;dt;x;y;ref
0,61;0;0,075;0;0;0;0,064;-0,014;0;4,533;0;0,702;10,9;0,066;0,012;0;0;14,524;0,043;-0,009;0;0;0;0;0;100;5,474;0,434;0,5
0,645;0;0,064;0;0;0;0,063;-0,018;0;4,17;0;0,702;8,896;0,067;0,005;0;0;14,464;0,042;-0,015;0;0;0;0;0;100;5,535;0,433;0,5
0,58;0;0,05;0;0;0;0,043;-0,019;0;3,161;0;0,702;7,741;0,067;-0,002;0;0;14,404;0,041;-0,02;0;0;0;0;0;100;5,596;0,433;0,5
0,58;0;0,045;0;0;0;0,04;-0,023;0;2,847;0;0,702;6,959;0,067;-0,007;0;0;14,339;0,04;-0,025;0;0;0;0;0;100;5,661;0,433;0,5
0,55;0;0,038;0;0;0;0,037;-0,025;0;2,821;0;0,702;6,144;0,066;-0,011;0;0;14,281;0,039;-0,028;0;0;0;0;0;100;5,719;0,434;0,5
0,58;0;0,034;0;0;0;0,035;-0,027;0;2,436;0;0,702;5,268;0,066;-0,015;0;0;14,223;0,037;-0,032;0;0;0;0;0;100;5,777;0,434;0,5
0,55;0;0,028;0;0;0;0,034;-0,028;0;2,469;0;0,702;4,565;0,065;-0,019;0;0;14,167;0,035;-0,035;0;0;0;0;0;100;5,832;0,435;0,5
0,55;0;0,025;0;0;0;0,032;-0,03;0;2,312;0;0,702;4,114;0,064;-0,021;0;0;14,108;0,034;-0,037;0;0;0;0;0;100;5,89;0,436;0,5
0,55;0;0,021;0;0;0;0,031;-0,031;0;2,216;0;0,702;3,486;0,063;-0,024;0;0;14,053;0,032;-0,039;0;0;0;0;0;100;5,945;0,437;0,5
0,29;0;0,01;0;0;0;0,032;-0,029;0;11,54;0;0,702;3,026;0,061;-0,026;0;0;13,997;0,029;-0,04;0;0;0;0;0;100;6;0,439;0,5
0,525;0;0,015;0;0;0;0,03;-0,032;0;2,275;0;0,702;2,639;0,06;-0,027;0;0;13,942;0,028;-0,042;0;0;0;0;0;100;6,055;0,44;0,5
0,55;0;0,015;0;0;0;0,029;-0,034;0;2,041;0;0,702;2,44;0,059;-0,029;0;0;13,912;0,026;-0,043;0;0;0;0;0;100;6,084;0,441;0,5
0,5;0;0,03;0;0;0;0,025;-0,04;0;3,883;0;0,702;5,379;0,058;-0,03;0;0;13,859;0,024;-0,046;0;0;0;0;0;100;6,136;0,442;0,5
0,46;0;0,021;0;0;0;0,024;-0,041;0;4,447;0;0,702;4,209;0,056;-0,033;0;0;13,803;0,021;-0,048;0;0;0;0;0;100;6,191;0,444;0,5
0,44;0;0,017;0;0;0;0,024;-0,041;0;4,677;0;0,702;3,548;0,054;-0,035;0;0;13,752;0,019;-0,05;0;0;0;0;0;100;6,241;0,446;0,5
0,38;0;0,016;0;0;0;0,023;-0,042;0;5,647;0;0,702;3,682;0,053;-0,037;0;0;13,706;0,017;-0,052;0;0;0;0;0;100;6,287;0,447;0,5
0,355;0;0,015;0;0;0;0,023;-0,044;0;6,015;0;0,702;3,767;0,051;-0,038;0;0;13,661;0,015;-0,053;0;0;0;0;0;100;6,331;0,449;0,5
0,305;0;0,014;0;0;0;0,022;-0,045;0;7,181;0;0,702;4,14;0,05;-0,04;0;0;13,622;0,013;-0,054;0;0;0;0;0;100;6,369;0,45;0,5
0,24;0;0,013;0;0;0;0,021;-0,046;0;9,559;0;0,702;4,703;0,048;-0,041;0;0;13,586;0,011;-0,056;0;0;0;0;0;100;6,405;0,452;0,5
0,125;0;0,007;0;0;0;0,022;-0,045;0;20,294;0;0,702;5,08;0,047;-0,043;0;0;13,555;0,01;-0,056;0;0;0;0;0;100;6,435;0,453;0,5
0,21;0;0,013;0;0;0;0,02;-0,048;0;10,705;0;0,702;5,669;0,046;-0,043;0;0;13,53;0,009;-0,058;0;0;0;0;0;100;6,459;0,454;0,5
0,19;0;0,015;0;0;0;0,019;-0,05;0;11,515;0;0,702;6,941;0,045;-0,045;0;0;13,517;0,008;-0,059;0;0;0;0;0;100;6,471;0,455;0,5
0,135;0;0,016;0;0;0;0,018;-0,052;0;16,155;0;0,702;10,577;0,045;-0,046;0;0;13,495;0,007;-0,061;0;0;0;0;0;100;6,492;0,456;0,5
0,135;0;0,016;0;0;0;0,018;-0,053;0;15,541;0;0,702;10,802;0,044;-0,048;0;0;13,475;0,006;-0,063;0;0;0;0;0;100;6,511;0,456;0,5
0,1;0;0,012;0;0;0;0,018;-0,054;0;21,164;0;0,702;10,988;0,043;-0,049;0;0;13,461;0,005;-0,064;0;0;0;0;0;100;6,525;0,457;0,5
0,1;0;0,014;0;0;0;0,017;-0,055;0;20,344;0;0,702;12,385;0,042;-0,051;0;0;13,447;0,005;-0,065;0;0;0;0;0;100;6,538;0,458;0,5
0,045;0;0,007;0;0;0;0,017;-0,054;0;21,95;0;0,702;13,428;0,042;-0,052;0;0;13,436;0,004;-0,066;0;0;0;0;0;100;6,548;0,458;0,5
0,045;0;0,008;0;0;0;0,017;-0,055;0;21,439;0;0,702;15,797;0,041;-0,053;0;0;13,425;0,004;-0,067;0;0;0;0;0;100;6,558;0,459;0,5
0,045;0;0,009;0;0;0;0,016;-0,056;0;20,962;0;0,702;16,931;0,041;-0,053;0;0;13,42;0,004;-0,068;0;0;0;0;0;100;6,563;0,459;0,5
0,045;0;0,01;0;0;0;0,016;-0,058;0;20,423;0;0,702;18,441;0,041;-0,054;0;0;13,415;0,003;-0,068;0;0;0;0;0;100;6,567;0,459;0,5
0,045;0;0,01;0;0;0;0,015;-0,059;0;19,92;0;0,702;19,137;0,041;-0,055;0;0;13,41;0,003;-0,069;0;0;0;0;0;100;6,572;0,459;0,5
0,045;0;0,01;0;0;0;0,015;-0,06;0;19,42;0;0,702;19,615;0,04;-0,056;0;0;13,405;0,003;-0,07;0;0;0;0;0;100;6,576;0,46;0,5
0,045;0;0,01;0;0;0;0,015;-0,061;0;18,949;0;0,702;19,67;0,04;-0,057;0;0;13,399;0,002;-0,072;0;0;0;0;0;100;6,581;0,46;0,5
0,045;0;0,01;0;0;0;0,014;-0,062;0;18,475;0;0,702;19,761;0,04;-0,058;0;0;13,394;0,002;-0,073;0;0;0;0;0;100;6,585;0,46;0,5
0,045;0;0,01;0;0;0;0,014;-0,063;0;18,01;0;0,702;19,761;0,04;-0,059;0;0;13,389;0,002;-0,074;0;0;0;0;0;100;6,59;0,46;0,5
0,045;0;0,01;0;0;0;0,013;-0,064;0;17,552;0;0,702;19,711;0,039;-0,06;0;0;13,384;0,001;-0,075;0;0;0;0;0;100;6,594;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,308;0,039;-0,061;0;0;13,378;0,001;-0,075;0;0;0;0;0;100;6,599;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;18,981;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;18,734;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;18,956;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,138;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,293;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,404;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,52;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,612;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,659;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,751;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,753;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,842;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,842;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,842;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,94;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,941;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,941;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,941;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,941;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,941;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,968;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,067;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,066;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,066;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,066;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,066;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,066;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,055;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,055;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,046;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,046;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,046;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,042;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,004;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,004;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,004;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;20,003;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,953;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
0;0;0;0;0;0;0,014;-0,061;0;19,606;0;0,702;19,954;0,039;-0,061;0;0;13,374;0,001;-0,075;0;0;0;0;0;100;6,603;0,461;0,5
